problem:	a peci completion code of 91h indicates the pcu (power control unit) detected an uncorrectable error that prevented processing of the peci request. due to this erratum, certain pcu or vrm error conditions may lead to a persistent 91h completion code for subsequent peci request. uncorrectable pcu errors are reported with an ia32_mc4_status.mcacod (msr 411h, bits[15:0]) value of 0000_0100_0000_0010, ia32_mc4_status.valid (bit 63) set to 1, and ia32_mc4_status.uc (bit 61) set to 1.				
implication:	peci processing may be blocked until either a cold reset or software running on one of the cores clears the ia32_mc4_status register.				
workaround:	none identified. software running on one of the cores can clear the ia32_mc4_status register to restore peci functionality.				
					
title:	machine check during vm exit may result in vmx abort				
problem:	a machine check signaled during vm exit should cause a vmx abort only if the machine check would prevent successful completion of the vm exit; ordinarily, the machine check should be delivered after the vm exit completes. due to this erratum, certain machine checks (for example, an uncorrectable cache error detected by another logical processor) may force a vm exit to result in a vmx abort even when that machine check does not interfere with the vm exit completing correctly.				
implication:	certain machine checks that could be reported in the host context for orderly logging and analysis may instead induce a vmx abort and shut down the logical processor.				
workaround:	it is possible for the bios to contain a workaround for this erratum.				
					
title:	routing intel® high definition audio traffic through vc1 may result in system hang				
problem:	when bit 9 in the iiomiscctrl csr (bus 0; device 5; function 0; offset 1c0h) is set, vcp inbound traffic (intel® hd audio) is routed through vc1 to optimize isochronous traffic performance. due to this erratum, vc1 may not have sufficient bandwidth for all traffic routed through it; overflows may occur.				
implication:	this erratum can result in lost completions that may cause a system hang.				
workaround:	a bios code change has been identified and may be implemented as a workaround for this erratum.				
					
title:	intel® quickdata technology dma suspend does not transition from armed to halt state				
problem:	suspending an intel quickdata technology dma channel while in the armed state should transition the channel to the halt state. due to this erratum, suspending a dma channel while in the armed state does not change the state to halt and will cause the dma engine, when subsequently activated, to ignore the first descriptor's fence control bit and may cause the dma engine to prematurely discard the first descriptor during the copy stage.				
