problem	if|IN a|DT pcie|NN link|NN autonomously|RB changes|VBZ width|NN or|CC speed|NN for|IN reasons|NNS other|JJ than|IN to|TO attempt|VB to|TO correct|VB unreliable|JJ link|NN operation|NN ,|, the|DT port|NN should|MD set|VB labs|NNS bit|NN (|( link|VBP autonomous|JJ bandwidth|NN status|NN )|) (|( bus|$ 0|CD ;|: device|NN 0|CD ;|: function|NN 0|CD and|CC device|RB 1|CD ;|: function|NN 0-1|CD and|CC device|VB 2-3|CD ;|: function|NN 0-3|CD ;|: offset|VB 0x1a2|CD ;|: bit|RB 15|CD )|) .|. due|JJ to|TO this|DT erratum|NN ,|, the|DT processor|NN will|MD not|RB set|VB this|DT bit|NN and|CC will|MD incorrectly|RB set|VB lbms|JJ bit|NN (|( link|VB bandwidth|DT management|NN status|NN )|) (|( bus|$ 0|CD ;|: device|NN 0|CD ;|: function|NN 0|CD and|CC device|RB 1|CD ;|: function|NN 0-1|CD and|CC device|VB 2-3|CD ;|: function|NN 0-3|CD ;|: offset|VB 0x1a2|CD ;|: bit14|NN )|) instead|RB .|.
implication	software|NN that|WDT uses|VBZ the|DT lbms|JJ bit|NN or|CC labs|JJ bit|NN may|MD behave|VB incorrectly|RB .|. workaround|IN none|NN identified|VBD
title	local|JJ pcie*|NN p2p|NN traffic|NN on|IN x4|JJ ports|NNS may|MD cause|VB a|DT system|NN hang|NN
problem	under|IN certain|JJ conditions|NNS ,|, p2p|NN (|( peer-to-peer|NN )|) traffic|NN between|IN x4|NNP pcie|NN ports|NNS on|IN the|DT same|JJ processor|NN (|( i.e.|FW ,|, local|JJ )|) may|MD cause|VB a|DT system|NN hang|NN .|.
implication	due|JJ to|TO this|DT erratum|NN ,|, the|DT system|NN may|MD hang|VB .|.
workaround	none|NN identified|VBN .|.
title	pcie*|NNS slave|VBP loopback|NN may|MD transmit|VB incorrect|JJ sync|NN headers|NNS
problem	the|DT pcie|JJ base|NN specification|NN requires|VBZ that|IN ,|, in|IN the|DT loopback.active|JJ state|NN ,|, a|DT loopback|NN slave|NN re-transmits|VBZ the|DT received|JJ bit|NN stream|JJ bit-for-bit|NN on|IN the|DT corresponding|JJ tx|NN .|. if|IN the|DT link|NN is|VBZ directed|VBN to|TO enter|VB loopback|NN slave|NN mode|NN at|IN 8|CD gt/s|NN via|IN ts1|NN ordered|VBD sets|NNS with|IN both|DT the|DT loopback|NN and|CC compliance|NN receive|VBP bits|NNS set|VBN ,|, the|DT processor|NN may|MD place|VB sync|JJ headers|NNS in|IN incorrect|JJ locations|NNS in|IN the|DT loopback|NN bit|NN stream|NN .|.
implication	in|IN pcie|JJ cem|NN (|( card|JJ electromechanical|JJ specification|NN )|) rx|NN compliance|NN testing|VBG directing|VBG the|DT link|NN to|TO loopback|VB slave|JJ mode|NN ,|, the|DT received|VBN data|NNS may|MD not|RB be|VB correctly|RB re-transmitted|VBN on|IN the|DT tx|NN ,|, causing|VBG the|DT test|NN to|TO fail|VB .|.
workaround	none|NN identified|VBD
title	performance|NN monitor|NN instructions|NNS retired|VBD event|NN may|MD not|RB count|VB consistently|RB
problem	the|DT performance|NN monitor|NN instructions|NNS retired|VBD event|NN (|( event|NN c0h|NN ;|: umask|JJ 00h|CD )|) and|CC the|DT instruction|NN retired|VBD fixed|JJ counter|NN ia32_fixed_ctr0|NN msr|NN (|( 309h|CD )|) are|VBP used|VBN to|TO count|VB the|DT number|NN of|IN instructions|NNS retired|VBN .|. due|JJ to|TO this|DT erratum|NN ,|, certain|JJ internal|JJ conditions|NNS may|MD cause|VB the|DT counter|NN (|( s|PRP )|) to|TO increment|VB when|WRB no|DT instruction|NN has|VBZ retired|VBN or|CC to|TO intermittently|RB not|RB increment|JJ when|WRB instructions|NNS have|VBP retired|VBN .|.
implication	a|DT performance|NN counter|NN counting|VBG instructions|NNS retired|VBD may|MD over|VB count|NN or|CC under|IN count|NN .|. the|DT count|NN may|MD not|RB be|VB consistent|JJ between|IN multiple|JJ executions|NNS of|IN the|DT same|JJ code|NN .|.
workaround	none|NN identified|VBN .|.
title	intel|NN vt-d|JJ memory|NN check|NN error|NN on|IN an|DT intel|NN quickdata|NN technology|NN channel|NN may|MD cause|VB all|DT other|JJ channels|NNS to|TO master|VB abort|NN
problem	an|DT intel|NN quickdata|NN dma|NN access|NN to|TO intel|VB vt-d|JJ protected|JJ memory|NN that|WDT results|NNS in|IN a|DT protected|JJ memory|NN check|NN error|NN may|MD cause|VB master|NN abort|NN completions|NNS on|IN all|DT other|JJ intel|NN quickdata|NNS dma|NN channels|NNS .|.
implication	due|JJ to|TO this|DT erratum|NN ,|, an|DT error|NN during|IN intel|NN quickdata|NNS dma|JJ access|NN to|TO an|DT intel|NN vt-d|NN protected|VBD memory|NN address|NN may|MD cause|VB a|DT master|NN abort|NN on|IN other|JJ intel|NN quickdata|NNS dma|NN channels|NNS .|.
workaround	none|NN identified|VBN .|.
title	a|DT spurious|JJ patrol|NN scrub|NN error|NN may|MD be|VB logged|VBN
problem	when|WRB a|DT memory|NN ecc|NN error|NN occurs|VBZ ,|, a|DT spurious|JJ patrol|NN scrub|NN error|NN may|MD also|RB be|VB logged|VBN on|IN another|DT memory|NN channel|NN .|.
implication	a|DT patrol|NN scrub|NN correctable|JJ error|NN may|MD be|VB incorrectly|RB logged|VBN .|.
title	movntdqa|NN from|IN wc|JJ memory|NN may|MD pass|VB earlier|JJR locked|VBN instructions|NNS
problem	an|DT execution|NN of|IN (|( v|NN )|) movntdqa|NN (|( streaming|VBG load|NN instruction|NN )|) that|WDT loads|VBZ from|IN wc|NN (|( write|JJ combining|NN )|) memory|NN may|MD appear|VB to|TO pass|VB an|DT earlier|JJR locked|JJ instruction|NN that|WDT accesses|VBZ a|DT different|JJ cache|NN line|NN .|.
implication	software|NN that|WDT expects|VBZ a|DT lock|NN to|TO fence|VB subsequent|JJ (|( v|NN )|) movntdqa|NN instructions|NNS may|MD not|RB operate|VB properly|RB .|.
workaround	none|NN identified|VBN .|. software|NN that|WDT relies|VBZ on|IN a|DT locked|JJ instruction|NN to|TO fence|VB subsequent|JJ executions|NNS of|IN (|( v|NN )|) movntdqa|NN should|MD insert|VB an|DT mfence|NN instruction|NN between|IN the|DT locked|JJ instruction|NN and|CC subsequent|JJ (|( v|NN )|) movntdqa|NN instruction|NN .|.
title	bios|NNS acm|VBP errata|JJ bios|NNS acm|VBP erratum|RB removed|VBN .|. bios|NNS acm|VBP erratum|RB removed|VBN .|. bios|NNS acm|VBP erratum|RB removed|VBN .|. bios|NNS acm|VBP erratum|RB removed|VBN .|. bios|NNS acm|RB unexpected|JJ write|NN to|TO the|DT pci|NN f000|NN segment|NN and|CC s3|NN resume|NN failure|NN .|.
problem	with|IN affected|JJ bios|NNS acms|VBP ,|, scheck|NN may|MD make|VB an|DT unexpected|JJ write|NN to|TO the|DT pci|NN f000|NN segment|NN and|CC bios|NNS acm|VBP s3|JJ resume|NN may|MD fail|VB .|.
implication	the|DT unexpected|JJ write|NN to|TO the|DT pci|NN f000|NN segment|NN may|MD result|VB in|IN unexpected|JJ platform|NN behavior|NN .|. also|RB ,|, bios|NNS acm|VBP s3|JJ resume|NN may|MD fail|VB without|IN reporting|VBG an|DT error|NN code|NN to|TO bios|VB ,|, causing|VBG unexpected|JJ behavior|NN including|VBG tpm|JJ pcrs|JJ 1-8|JJ being|VBG cleared|VBN .|.
workaround	none|NN .|.
title	tpm|JJ errors|NNS may|MD cause|VB the|DT bios|NNS acm|VBP to|TO hang|VB
problem	if|IN a|DT tpm|NN error|NN condition|NN such|JJ as|IN a|DT missing|VBG or|CC non-functional|JJ tpm|NN occurs|VBZ ,|, the|DT bios|NNS acm|NN should|MD hand|NN off|RP to|TO bios|NNS with|IN a|DT tpm|JJ error|NN code|NN to|TO indicate|VB that|DT intel|NN txt|NN launch|NN is|VBZ not|RB possible|JJ .|. with|IN this|DT erratum|NN ,|, a|DT tpm|JJ error|NN may|MD result|VB in|IN a|DT bios|JJ acm|NN hang|NN instead|RB of|IN hand-off|NN to|TO bios|VB with|IN a|DT tpm|JJ error|NN code|NN .|.
implication	intel|NN txt-enabled|JJ platforms|NNS may|MD hang|VB during|IN bios|NNS boot|VBP if|IN a|DT tpm|NN error|NN occurs|VBZ .|. workaround|IN none|NN .|.
title	tpm|NN policy|NN record|NN with|IN mmio|NN may|MD not|RB behave|VB as|IN expected|VBN
problem	tpm|NN policy|NN record|NN (|( fit|JJ type|NN 8|CD entry|NN )|) using|VBG mmio|NN may|MD not|RB correctly|VB enable/disable|JJ intel|NN txt|NN .|.
implication	tpm|NN policy|NN record|NN (|( fit|JJ type|NN 8|CD entry|NN )|) using|VBG mmio|NN may|MD not|RB correctly|VB enable/disable|JJ intel|NN txt|NN .|.
workaround	for|IN the|DT affected|JJ revision|NN ,|, see|VBP the|DT bios|NNS acm|NN and|CC sinit|NN acm|NN errata|NN summary|JJ table.tpm|NN policy|NN record|NN with|IN i/o|JJ read|NN is|VBZ not|RB affected|VBN by|IN this|DT erratum|NN .|.
title	intel|NN txt|NN policy|NN record|NN with|IN mmio|NN may|MD not|RB behave|VB as|IN expected|VBN
problem	intel|NN txt|NN policy|NN record|NN (|( fit|JJ type|NN 10|CD entry|NN )|) using|VBG mmio|NN may|MD not|RB correctly|VB enable/|RBR disable|JJ intel|NN txt|NN .|.
implication	intel|NN txt|NN policy|NN record|NN (|( fit|JJ type|NN 10|CD entry|NN )|) using|VBG mmio|NN may|MD not|RB correctly|VB enable/|RBR disable|JJ intel|NN txt|NN .|.
workaround	intel|NN txt|NN policy|NN record|NN with|IN i/o|JJ read|NN is|VBZ not|RB affected|VBN by|IN this|DT erratum|NN .|.
title	intel|NN txt|NN policy|NN may|MD not|RB default|VB to|TO enabled|VB
problem	if|IN a|DT fit|NN table|NN is|VBZ present|JJ and|CC the|DT fit|JJ type|NN 10|CD record|NN is|VBZ missing|VBG ,|, intel|NN txt|NN policy|NN may|MD not|RB default|VB to|TO enabled|VB .|.
implication	intel|NN txt|NN may|MD be|VB disabled|VBN if|IN the|DT fit|NN table|NN is|VBZ present|JJ ,|, but|CC the|DT fit|JJ type|NN 10|CD record|NN is|VBZ missing|VBG .|.
workaround	implement|NN a|DT fit|JJ type|NN 10|CD record|NN to|TO ensure|VB that|IN intel|NN txt|NN is|VBZ properly|RB enabled|VBN or|CC disabled|VBN .|.
title	intel|NN trusted|VBD execution|NN technology|NN bios|NNS acm|VBP leaves|VBZ memory|NN locked|VBD when|WRB the|DT coin|NN battery|NN is|VBZ removed|VBN and|CC the|DT tpm|NN is|VBZ not|RB populated|JJ
problem	txt.e2sts|NNS (|( offset|VB 0x8f0|CD )|) secrets.sts|NNS (|( bit|VB 1|CD )|) =|NN 0|CD and|CC block-mem.sts|NNS (|( bit|VB 2|CD )|) =|VBD 1|CD indicates|NNS that|IN the|DT pch|NN cmos|NN memory|NN has|VBZ been|VBN cleared|VBN (|( for|IN example|NN ,|, coin|VB battery|NN removal|NN )|) .|. at|IN reset|NN if|IN txt.e2sts|NNS indicates|VBZ that|IN the|DT mle|NN established|VBN secrets|NNS (|( secrets.sts|NNS =|VBP 1|CD )|) or|CC the|DT coin|NN battery|NN has|VBZ been|VBN removed|VBN ,|, txt.ests|NNS (|( offset|VB 0x08|CD )|) wake-error.sts|NNS (|( bit|VB 6|CD )|) will|MD be|VB set|VBN to|TO indicate|VB that|IN a|DT reset|NN occurred|VBD when|WRB secrets|NNS may|MD have|VB been|VBN present|JJ in|IN memory|NN .|. with|IN affected|JJ bios|NNS acm|VBP releases|NNS ,|, when|WRB the|DT coin|NN battery|NN is|VBZ removed|VBN and|CC the|DT tpm|NN is|VBZ not|RB populated|VBN ,|, the|DT bios|NNS acm|VBP will|MD exit|VB with|IN an|DT error|NN condition|NN ,|, wake-error.sts|NNS is|VBZ not|RB cleared|VBN ,|, and|CC memory|NN remains|VBZ locked|VBN .|.
implication	with|IN affected|JJ bios|NNS acm|VBP releases|NNS ,|, unexpected|JJ tpm|NN accesses|NNS may|MD occur|VB and/or|VB the|DT memory|NN controller|NN may|MD be|VB locked|VBN when|WRB the|DT coin|NN battery|NN is|VBZ removed|VBN and|CC the|DT tpm|NN is|VBZ not|RB populated|VBN .|.
workaround	none|NN identified|VBN .|.
title	bios|NNS acm|JJ errors|NNS may|MD result|VB in|IN unexpected|JJ tpm|JJ locality|NN change|NN command|NN
problem	bios|NNS acm|JJ errors|NNS may|MD result|VB in|IN unexpected|JJ tpm|JJ locality|NN change|NN command|NN ,|, even|RB if|IN intel|NN txt|NN is|VBZ disabled|VBN using|VBG the|DT firmware|NN interface|NN table|JJ intel|NN txt|NN policy|NN record|NN or|CC the|DT tpm|NN is|VBZ not|RB populated|VBN .|.
implication	while|IN the|DT bios|NNS acm|VBP waits|NNS for|IN the|DT tpm|NN command|NN to|TO timeout|VB ,|, a|DT bios|NNS timeout|NN or|CC other|JJ unexpected|JJ behavior|NN may|MD occur|VB .|.
workaround	none|NN identified|VBN .|.
title	bios|NNS acm|VBP error|JJ condition|NN may|MD result|VB in|IN unexpected|JJ behavior|NN
problem	with|IN affected|JJ bios|NNS acms|RB ,|, an|DT error|NN condition|NN that|WDT invokes|VBZ bios|NNS acm|JJ error|NN handling|NN may|MD cause|VB a|DT multiprocessor|NN synchronization|NN issue|NN to|TO be|VB exposed|VBN .|.
implication	on|IN multiprocessor|NN system|NN ,|, a|DT bios|NNS acm|VBP error|JJ condition|NN may|MD result|VB in|IN bios|NNS acms|JJ start|VBP executing|VBG an|DT s3|JJ resume|NN or|CC hot-plug|NN flow|NN or|CC other|JJ unexpected|JJ behavior|NN may|MD occur|VB .|.
workaround	none|NN identified|VBN .|.
title	reset|NN due|JJ to|TO intel|VB trusted|JJ execution|NN technology|NN error|JJ condition|NN may|MD result|VB in|IN bios|NNS hang|VBP or|CC unexpected|JJ behavior|NN
problem	an|DT intel|NN txt|NN error|NN condition|NN may|MD cause|VB a|DT platform|NN warm|JJ reset|NN to|TO occur|VB and|CC expose|VB a|DT multiprocessor|NN synchronization|NN issue|NN during|IN the|DT warm|JJ reset|NN latency|NN .|.
implication	a|DT bios|JJ hang|NN or|CC other|JJ unexpected|JJ behavior|NN may|MD occur|VB on|IN multiprocessor|NN platforms|NNS when|WRB an|DT intel|NN txt|NN error|NN condition|NN causes|VBZ a|DT platform|NN reset|NN to|TO occur|VB .|.
workaround	none|NN
title	bios|NNS acm|VBP changes|NNS to|TO the|DT pci|NN configuration|NN space|NN may|MD cause|VB unexpected|JJ behavior|NN
problem	when|WRB an|DT intel|NN txt|NN error|NN occurs|VBZ on|IN a|DT multiprocessor|NN system|NN ,|, bios|NNS acm|VBP changes|NNS to|TO the|DT pci|NN configuration|NN space|NN may|MD occur|VB before|IN all|DT processors|NNS have|VBP completed|VBN their|PRP$ pcie|JJ transactions|NNS .|.
implication	with|IN affected|JJ bios|NNS acms|RB ,|, an|DT intel|NN txt|NN error|NN on|IN a|DT multiprocessor|NN system|NN may|MD result|VB in|IN a|DT pcie|JJ transaction|NN not|RB completing|VBG ,|, a|DT system|NN hang|NN ,|, or|CC other|JJ unexpected|JJ behavior|NN .|.
workaround	none|NN
title	tpm|NNS hang|NN may|MD result|VB in|IN bios|NNS hang|VBP or|CC other|JJ unexpected|JJ behavior|NN
problem	if|IN the|DT tpm|NN fails|VBZ to|TO respond|VB to|TO locality|VB change|NN commands|NNS ,|, the|DT bios|NNS acm|VBP may|MD exit|VB leaving|VBG processor|NN configuration|NN status|NN registers|NNS in|IN a|DT state|NN that|WDT could|MD cause|VB a|DT bios|NNS hang|NN or|CC unexpected|JJ behavior|NN .|.
implication	a|DT bios|JJ hang|NN or|CC other|JJ unexpected|JJ behavior|NN may|MD occur|VB on|IN intel|NN txt-enabled|JJ platforms|NNS if|IN the|DT tpm|NN fails|VBZ to|TO respond|VB to|TO a|DT locality|NN change|NN commands|NNS
workaround	none|NN
title	sinit|NN acm|NN errata|NN sinit|NN acm|NN erratum|NN removed|VBD sinit|JJ acm|JJ erratum|NN removed|VBD sinit|JJ acm|NN does|VBZ not|RB support|VB the|DT acpi|NN 2.0|CD 64-bit|JJ xsdt|NN table|NN
problem	affected|JJ sinit|NN acms|NNS do|VBP not|RB support|VB the|DT acpi|NN 2.0|CD 64-bit|JJ xsdt|NN table|NN .|.
implication	if|IN a|DT platform|NN provides|VBZ the|DT 64-bit|JJ xsdt|NN table|NN without|IN a|DT 32-bit|JJ rsdt|NN table|NN ,|, getsec|NN [|NNP senter|NN ]|NNP will|MD fail|VB with|IN txt.errorcode|NN reporting|VBG ``|`` rsdt|JJ checksum|NN error|NN .|. ''|''
workaround	bios|NNS implementations|NNS can|MD implement|VB both|DT the|DT 32-bit|JJ rsdt|NN table|NN and|CC the|DT 64-bit|JJ xsdt|NN table|NN .|.
title	sinit|NN acm|NN erratum|NN removed|VBD sinit|JJ acm|JJ erratum|NN removed|VBD senter|NN may|MD not|RB identify|VB incorrectly|RB programmed|VBN intel|NN quickdata|NN technology|NN base|NN address|NN registers|NNS
problem	senter|NN may|MD not|RB identify|VB overlap|JJ errors|NNS between|IN intel|NN i/o|NN device|NN virtualization|NN base|NN address|NN registers|NNS and|CC intel|NN quickdata|NNS base|NN technology|NN address|NN registers|NNS .|.
implication	incorrectly|RB programmed|VBN intel|NN quickdata|NN technology|NN base|NN address|NN registers|NNS may|MD not|RB be|VB identified|VBN by|IN sinit|NN acm|JJ senter|NN .|.
workaround	bios|NNS should|MD avoid|VB overlap|RP when|WRB programming|VBG the|DT intel|NN quickdata|NN technology|NN base|NN address|NN registers|NNS .|.
title	senter|NN performs|NNS incorrect|VBP checks|NNS on|IN tpm|JJ locality|NN 1|CD and|CC 4|CD
problem	enter|NN performs|NNS incorrect|VBP checks|NNS on|IN tpm|JJ locality|NN 1|CD and|CC 4|CD
implication	if|IN tpm|JJ locality|NN 1|CD is|VBZ active|JJ at|IN intel|NN txt|NN software|NN launch|NN ,|, pcr17|JJ extension|NN may|MD fail|VB .|. if|IN tpm|JJ locality|NN 4|CD is|VBZ active|JJ at|IN intel|NN txt|NN software|NN launch|NN ,|, an|DT erroneous|JJ sinit|NN acm|JJ error|NN may|MD be|VB reported|VBN .|.
workaround	tpm|NN localities|VBZ 0|CD -|: 3|CD should|MD be|VB inactive|JJ at|IN intel|NN txt|NN software|NN launch|NN .|.
title	none|NN
problem	sinit|NN authenticated|VBD code|NN modules|NNS (|( acms|NN )|) may|MD be|VB susceptible|JJ to|TO a|DT buffer|NN overflow|JJ issue|NN .|.
implication	when|WRB intel|NN txt|NN measured|VBN launch|NN is|VBZ invoked|VBN using|VBG affected|JJ sinit|NN authenticated|VBD code|NN modules|NNS ,|, the|DT platform|NN is|VBZ susceptible|JJ to|TO an|DT os|JJ kernel-level|NN exploit|NN which|WDT may|MD compromise|VB certain|JJ sinit|NN acm|JJ functionality|NN .|.
workaround	it|PRP is|VBZ possible|JJ for|IN a|DT bios|JJ update|NN and|CC an|DT updated|JJ sinit|NN acm|NN to|TO be|VB used|VBN as|IN a|DT workaround|NN for|IN this|DT erratum|NN .|. previous|JJ sinit|NN acm|NN releases|NNS will|MD no|RB longer|RBR function|NN with|IN the|DT bios|NNS update|VBP .|.
title	none|NN
problem	when|WRB xd|JJ bit|NN disable|JJ in|IN the|DT ia32_misc_enable|JJ msr|NN (|( 1a0h|CD )|) bit|NN 34|CD is|VBZ set|VBN to|TO 1|CD ,|, it|PRP should|MD not|RB be|VB possible|JJ to|TO enable|VB the|DT execute|NN disable|JJ feature|NN by|IN setting|VBG ia32_efer.nxe|NN .|. due|JJ to|TO this|DT erratum|NN ,|, a|DT vm|NN exit|NN that|WDT occurs|VBZ with|IN the|DT 1-setting|NN of|IN the|DT load|NN ia32_efer|VB vm-exit|JJ control|NN may|MD set|VB ia32_efer.nxe|VB even|RB if|IN ia32_misc_enable|JJ bit|NN 34|CD is|VBZ set|VBN to|TO 1.|CD this|DT erratum|NN can|MD occur|VB only|RB if|IN ia32_misc_enable|JJ bit|NN 34|CD was|VBD set|VBN by|IN guest|JJS software|NN in|IN vmx|JJ non-root|JJ operation|NN .|.
implication	software|NN in|IN vmx|JJ root|NN operation|NN may|MD execute|VB with|IN the|DT execute|NN disable|JJ feature|NN enabled|VBD despite|IN the|DT fact|NN that|IN the|DT feature|NN should|MD be|VB disabled|VBN by|IN the|DT ia32_misc_enable|JJ msr|NN .|. intel|NN has|VBZ not|RB observed|VBN this|DT erratum|NN with|IN any|DT commercially|RB available|JJ software|NN .|.
workaround	a|DT virtual-machine|JJ monitor|NN should|MD not|RB allow|VB guest|JJS software|NN to|TO write|VB to|TO the|DT ia32_misc_enable|JJ msr|NN .|.
title	intel|NN quickpath|NN interconnect|NN (|( intel|JJ qpi|NN )|) layer|NN may|MD report|VB spurious|JJ correctable|JJ errors|NNS
problem	intel|NN qpi|NN may|MD report|VB an|DT inband|NN reset|NN with|IN no|DT width|JJ change|NN (|( error|$ 0x22|CD )|) correctable|JJ error|NN upon|IN exit|NN from|IN the|DT l1|JJ power|NN state|NN as|IN logged|VBN in|IN its|PRP$ ia32_mc|NN {|( 5|CD ,|, 20|CD ,|, 21|CD }|) _status|NN msrs|NN (|( 415h,451h,455h|CD )|) .|.
implication	an|DT unexpected|JJ inband|NN reset|NN with|IN no|DT width|JJ change|NN error|NN may|MD be|VB logged|VBN .|.
workaround	a|DT bios|JJ code|NN change|NN has|VBZ been|VBN identified|VBN and|CC may|MD be|VB implemented|VBN as|IN a|DT workaround|NN for|IN this|DT erratum|NN .|.
title	ntb|NN may|MD incorrectly|RB set|VB msi|NN or|CC msi-x|JJ interrupt|JJ pending|VBG bits|NNS
problem	the|DT ntb|NN (|( non-transparent|JJ bridge|NN )|) may|MD incorrectly|RB set|VB msi|NN (|( message|NN signaled|VBN interrupt|NN )|) pending|VBG bits|NNS in|IN msipending|NN (|( bar|NN pb01base|NN ,|, sb01base|NN ;|: offset|CC 74h|CD )|) while|IN operating|VBG in|IN msi-x|JJ mode|NN or|CC set|VBN msi-x|JJ pending|VBG bits|NNS in|IN pmsixpba|NN (|( bar|NN pb01base|NN ,|, sb01base|NN ;|: offset|CC 03000h|CD )|) while|IN operating|NN in|IN msi|JJ mode|NN .|.
implication	due|JJ to|TO this|DT erratum|NN ,|, ntb|RB incorrectly|RB sets|VBZ msi|JJ or|CC msi-x|JJ pending|VBG bits|NNS .|. the|DT correct|JJ pending|VBG bits|NNS are|VBP also|RB set|VBN and|CC it|PRP is|VBZ safe|JJ to|TO ignore|VB the|DT incorrectly|RB set|VBN bits|NNS .|.
workaround	none|NN identified|VBN .|.
title	processor|NN may|MD issue|VB unexpected|JJ nak|JJ dllp|NN upon|IN pcie*|JJ l1|NN exit|NN
problem	upon|IN exiting|VBG the|DT l1|NN link|NN power|NN state|NN ,|, the|DT processors|NNS pcie|VBP port|NN may|MD unexpectedly|RB issue|VB a|DT nak|JJ dllp|NN (|( data|NNS link|VBP layer|NN packet|NN )|) .|.
implication	pcie|JJ endpoints|NNS may|MD unexpectedly|RB receive|VB and|CC log|VB a|DT nak|JJ dllp|NN .|.
workaround	none|NN identified|VBN .|.
title	peci|NN ddr|NN dimm|NN digital|JJ thermal|JJ reading|NN returns|NNS incorrect|VBP value|NN
problem	when|WRB using|VBG the|DT peci|NN rdpkgconfig|NN (|( )|) command|NN to|TO read|VB pcs|NNS (|( package|NN config|RB space|NN )|) service|NN 14|CD ddr|NN dimm|NN digital|JJ thermal|JJ reading|NN ,|, the|DT value|NN returned|VBN is|VBZ incorrect|JJ .|.
implication	platform|NN thermal|JJ management|NN may|MD not|RB behave|VB as|IN expected|VBN .|.
